Title,Publisher,Valuable,Count,IDnum
"1920 Wall Street","Looping Games",false,1,1989
"1942 Uss Yorktown","Looping Games",false,2,3378
"1987 Channel Tunnel","Looping Games",false,2,3379
"3 In 1 Collector Set: Get Bit, Hold Your Breath!, Walk The Plank","Mayday Games",false,1,3115
"3 Laws Of Robotics","Floodgate Games",false,1,3324
"5 Minute Marvel","Spin Master",false,1,3191
"51st State: Master Set","Portal Games",false,1,1724
"5211","Next Move Games",false,1,3290
"6 nimmt!","Mayfair Games",false,1,1291
"7 Wonders","Repos Production",true,2,2873
"7 Wonders Duel","Repos Production",true,4,2830
"A Pleasant Journey To Neko","The Wood Games",true,1,2650
"A War Of Whispers","Starling Games",false,1,3189
"Abandon All Artichokes","Gamewright",true,1,3568
"Abomination: The Heir Of Frankenstein","Plaid Hat Games",false,2,2971
"Action News","Guts And Glory",false,2,3186
"Adrenaline Including Expansions","Cge",false,1,2938
"Adventure Games: The Dungeon","Kosmos",false,2,3039
"Adventure Land","Haba",false,1,3239
"Adventurers: The Pyramid of Horus, the","Fantasy Flight Games",false,1,21
"Aerion","Z-Man Games",false,1,2838
"Aftermath","Plaid Hat Games",false,2,3248
"Age Of Civilization","Ice Makes",false,1,2365
"Agricola","Lookout Games",true,4,2792
"Air Land And Sea","Arcane Wonders",false,1,3125
"Airship City","Analog Lunchbox",false,3,2678
"Alhambra","Queen Games",false,1,2172
"Alien Frontiers","Game Salute",false,1,1547
"All Manor Of Evil","Kolossal Games",false,1,3482
"Alubari: A Nice Cup Of Tea","Studio H",true,2,3148
"Anchors Aweigh!","Z-Man Games",false,1,2472
"Android: Netrunner","Fantasy Flight Games",false,1,1310
"Animouv","Djeco",false,2,3055
"Ankh'or","Space Cowboys",false,2,3036
"Anomaly","Prime",false,2,3147
"Anomia Kids","Everest",false,1,3330
"Antiquity","Splotter",true,1,2149
"Apotheca","Knapsack",false,1,1637
"Apples to Apples","Hasbro",false,1,37
"Appletters","Bananagrams",false,1,40
